Questions Answers for Braze SDK.
Does your app collect or share any of the required user data types? Yes, the Braze Android SDK collects data as configured by the app developer.
[[[{ENC}Is all of the user data collected by your app encrypted in transit?]]] [[[{ENC}Yes]]].
[[[{DEL}Do you provide a way for users to request that their data be deleted?]]] [[[{DEL}Yes]]].
[[[{DAT}Category]]], [[[{DAT}Location]]]. [[[{DAT}Data type]]], [[[{DAT}Approximate location]]]. [[[{PRA}Braze Usage]]], [[[{PRA}Not collected by default]]].
[[[{DAT}Category]]], [[[{DAT}App activity]]]. [[[{DAT}Data type]]], [[[{DAT}App interactions]]]. [[[{PRA}Braze Usage]]], [[[{CON}Braze collects session activity data by default. All other interactions and activity is determined by your app's custom integration]]].
[[[{DAT}Category]]], [[[{DAT}App activity]]]. [[[{DAT}Data type]]], [[[{DAT}In-app search history]]]. [[[{PRA}Braze Usage]]], [[[{PRA}Not collected]]].
[[[{DAT}Category]]], [[[{DAT}App activity]]]. [[[{DAT}Data type]]], [[[{DAT}Installed apps]]]. [[[{PRA}Braze Usage]]], [[[{PRA}Not collected]]].
[[[{DAT}Category]]], [[[{DAT}App activity]]]. [[[{DAT}Data type]]], [[[{DAT}Other user-generated content]]]. [[[{PRA}Braze Usage]]], [[[{PRA}Not collected by default]]].
[[[{DAT}Category]]], [[[{DAT}App activity]]]. [[[{DAT}Data type]]], [[[{DAT}Other actions]]]. [[[{PRA}Braze Usage]]], [[[{PRA}Not collected by default]]].
[[[{DAT}Category]]], [[[{DAT}Web browsing]]]. [[[{DAT}Data type]]], [[[{DAT}Web browsing history]]]. [[[{PRA}Braze Usage]]], [[[{PRA}Not collected]]].
[[[{DAT}Category]]], [[[{DAT}App info and performance]]]. [[[{DAT}Data type]]], [[[{DAT}Crash logs]]]. [[[{PRA}Braze Usage]]], [[[{CON}Braze collects crash logs for errors that occur within the SDK. This contains the user's phone model and OS level, along with a Braze specific user ID]]].
[[[{DAT}Category]]], [[[{DAT}App info and performance]]]. [[[{DAT}Data type]]], [[[{DAT}Diagnostics]]]. [[[{PRA}Braze Usage]]], [[[{PRA}Not collected]]].
[[[{DAT}Category]]], [[[{DAT}App info and performance]]]. [[[{DAT}Data type]]], [[[{DAT}Other app performance data]]]. [[[{PRA}Braze Usage]]], [[[{PRA}Not collected]]].
[[[{DAT}Category]]], [[[{DAT}Device or other IDs]]]. [[[{DAT}Data type]]], [[[{DAT}Device or other IDs]]]. [[[{PRA}Braze Usage]]], [[[{CON}Braze generates a device ID to differentiate users' devices, and ensure messages are sent to the correct intended device]]].
