project.emulator.get_num_leaks() = 2
Sources
[{'clss': 'Lcom/hyprmx/android/exampleapp/MainActivity;',
 {'clss': 'Lcom/hyprmx/android/sdk/utility/HyprMXLog;',
  'method': 'captureLog(Ljava/lang/String;)V',
  'name': ['AndroidID', 'UUID'],
  'num': 329,
  'source_class': 'Ljava/lang/StringBuilder;',
  'source_method': 'toString()Ljava/lang/String;'},
 {'clss': 'Lcom/hyprmx/android/sdk/analytics/k;',
  'method': 'getAndroidId()Ljava/lang/String;',
  'name': ['AndroidID'],
  'num': 318,
  'source_class': 'Landroid/provider/Settings$Secure;',
  'source_method': 'getString(Landroid/content/ContentResolver;Ljava/lang/String;)Ljava/lang/String;'},
 {'clss': 'Lcom/koushikdutta/quack/JavaMethodObject;',
  'method': 'callMethod(Ljava/lang/Object;[Ljava/lang/Object;)Ljava/lang/Object;',
  'name': ['AndroidID'],
  'num': 512,
  'source_class': 'Ljava/lang/reflect/Method;',
  'source_method': 'invoke(Ljava/lang/Object;[Ljava/lang/Object;)Ljava/lang/Object;'},
 {'clss': 'Lcom/hyprmx/android/sdk/utility/HyprMXLog;',
  'method': 'captureLog(Ljava/lang/String;)V',
  'name': ['AndroidID', 'UUID'],
  'num': 329,
  'source_class': 'Ljava/lang/StringBuilder;',
  'source_method': 'toString()Ljava/lang/String;'},
 {'clss': 'Lcom/hyprmx/android/sdk/analytics/k;',
  'method': 'getAndroidId()Ljava/lang/String;',
  'name': ['AndroidID'],
  'num': 318,
  'source_class': 'Landroid/provider/Settings$Secure;',
  'source_method': 'getString(Landroid/content/ContentResolver;Ljava/lang/String;)Ljava/lang/String;'},
 {'clss': 'Lcom/koushikdutta/quack/JavaMethodObject;',
  'method': 'callMethod(Ljava/lang/Object;[Ljava/lang/Object;)Ljava/lang/Object;',
  'name': ['AndroidID'],
  'num': 512,
  'source_class': 'Ljava/lang/reflect/Method;',
  'source_method': 'invoke(Ljava/lang/Object;[Ljava/lang/Object;)Ljava/lang/Object;'},
 {'clss': 'Lcom/hyprmx/android/sdk/utility/HyprMXLog;',
  'method': 'captureLog(Ljava/lang/String;)V',
  'name': ['AndroidID', 'UUID'],
  'num': 329,
  'source_class': 'Ljava/lang/StringBuilder;',
  'source_method': 'toString()Ljava/lang/String;'},
 {'clss': 'Lcom/hyprmx/android/sdk/analytics/k;',
  'method': 'getAndroidId()Ljava/lang/String;',
  'name': ['AndroidID'],
  'num': 318,
  'source_class': 'Landroid/provider/Settings$Secure;',
  'source_method': 'getString(Landroid/content/ContentResolver;Ljava/lang/String;)Ljava/lang/String;'},
 {'clss': 'Lcom/koushikdutta/quack/JavaMethodObject;',
  'method': 'callMethod(Ljava/lang/Object;[Ljava/lang/Object;)Ljava/lang/Object;',
  'name': ['AndroidID'],
  'num': 512,
  'source_class': 'Ljava/lang/reflect/Method;',
  'source_method': 'invoke(Ljava/lang/Object;[Ljava/lang/Object;)Ljava/lang/Object;'},
 {'clss': 'Lcom/hyprmx/android/sdk/utility/HyprMXLog;',
  'method': 'captureLog(Ljava/lang/String;)V',
  'name': ['AndroidID', 'UUID'],
  'num': 329,
  'source_class': 'Ljava/lang/StringBuilder;',
  'source_method': 'toString()Ljava/lang/String;'},
 {'clss': 'Lcom/hyprmx/android/sdk/analytics/k;',
  'method': 'getAndroidId()Ljava/lang/String;',
  'name': ['AndroidID'],
  'num': 318,
  'source_class': 'Landroid/provider/Settings$Secure;',
  'source_method': 'getString(Landroid/content/ContentResolver;Ljava/lang/String;)Ljava/lang/String;'},
 {'clss': 'Lcom/koushikdutta/quack/JavaMethodObject;',
  'method': 'callMethod(Ljava/lang/Object;[Ljava/lang/Object;)Ljava/lang/Object;',
  'name': ['AndroidID'],
  'num': 512,
  'source_class': 'Ljava/lang/reflect/Method;',
  'source_method': 'invoke(Ljava/lang/Object;[Ljava/lang/Object;)Ljava/lang/Object;'},
 {'clss': 'Lcom/hyprmx/android/sdk/utility/HyprMXLog;',
  'method': 'captureLog(Ljava/lang/String;)V',
  'name': ['AndroidID', 'UUID'],
  'num': 329,
  'source_class': 'Ljava/lang/StringBuilder;',
  'source_method': 'toString()Ljava/lang/String;'},
 {'clss': 'Lcom/hyprmx/android/sdk/analytics/k;',
  'method': 'getAndroidId()Ljava/lang/String;',
  'name': ['AndroidID'],
  'num': 318,
  'source_class': 'Landroid/provider/Settings$Secure;',
  'source_method': 'getString(Landroid/content/ContentResolver;Ljava/lang/String;)Ljava/lang/String;'},
 {'clss': 'Lcom/koushikdutta/quack/JavaMethodObject;',
  'method': 'callMethod(Ljava/lang/Object;[Ljava/lang/Object;)Ljava/lang/Object;',
  'name': ['AndroidID'],
  'num': 512,
  'source_class': 'Ljava/lang/reflect/Method;',
  'source_method': 'invoke(Ljava/lang/Object;[Ljava/lang/Object;)Ljava/lang/Object;'},
 {'clss': 'Lcom/hyprmx/android/sdk/utility/HyprMXLog;',
  'method': 'captureLog(Ljava/lang/String;)V',
  'name': ['AndroidID', 'UUID'],
  'num': 329,
  'source_class': 'Ljava/lang/StringBuilder;',
  'source_method': 'toString()Ljava/lang/String;'}]
Sinks
[{"smali_tag": "5880_185", "clss": "Lcom/hyprmx/android/sdk/network/d$b;", "method": "invokeSuspend(Ljava/lang/Object;)Ljava/lang/Object;", "num": 185, "sink_class": "Ljava/net/URL;", "sink_method": "<init>(Ljava/lang/String;)V", "sink_values": ["140278803"], "sources": ["UUID"], "returned_value": null}, {"smali_tag": "5880_185", "clss": "Lcom/hyprmx/android/sdk/network/d$b;", "method": "invokeSuspend(Ljava/lang/Object;)Ljava/lang/Object;", "num": 185, "sink_class": "Ljava/net/URL;", "sink_method": "<init>(Ljava/lang/String;)V", "sink_values": ["265804303"], "sources": ["UUID"], "returned_value": null}, {"smali_tag": "5880_185", "clss": "Lcom/hyprmx/android/sdk/network/d$b;", "method": "invokeSuspend(Ljava/lang/Object;)Ljava/lang/Object;", "num": 185, "sink_class": "Ljava/net/URL;", "sink_method": "<init>(Ljava/lang/String;)V", "sink_values": ["42805844"], "sources": ["UUID"], "returned_value": null}, {"smali_tag": "5880_185", "clss": "Lcom/hyprmx/android/sdk/network/d$b;", "method": "invokeSuspend(Ljava/lang/Object;)Ljava/lang/Object;", "num": 185, "sink_class": "Ljava/net/URL;", "sink_method": "<init>(Ljava/lang/String;)V", "sink_values": ["200158367"], "sources": ["UUID"], "returned_value": null}, {"smali_tag": "5880_185", "clss": "Lcom/hyprmx/android/sdk/network/d$b;", "method": "invokeSuspend(Ljava/lang/Object;)Ljava/lang/Object;", "num": 185, "sink_class": "Ljava/net/URL;", "sink_method": "<init>(Ljava/lang/String;)V", "sink_values": ["74117819"], "sources": ["UUID"], "returned_value": null}, {"smali_tag": "5485_78", "clss": "Lcom/hyprmx/android/sdk/webview/i;", "method": "a(Landroid/webkit/WebView;)V", "num": 78, "sink_class": "Ljava/net/URL;", "sink_method": "<init>(Ljava/lang/String;)V", "sink_values": ["about:blank"], "sources": ["UUID"], "returned_value": null}, {"smali_tag": "5485_78", "clss": "Lcom/hyprmx/android/sdk/webview/i;", "method": "a(Landroid/webkit/WebView;)V", "num": 78, "sink_class": "Ljava/net/URL;", "sink_method": "<init>(Ljava/lang/String;)V", "sink_values": ["about:blank"], "sources": ["UUID"], "returned_value": null}, {"smali_tag": "5485_78", "clss": "Lcom/hyprmx/android/sdk/webview/i;", "method": "a(Landroid/webkit/WebView;)V", "num": 78, "sink_class": "Ljava/net/URL;", "sink_method": "<init>(Ljava/lang/String;)V", "sink_values": ["about:blank"], "sources": ["UUID"], "returned_value": null}, {"smali_tag": "5485_78", "clss": "Lcom/hyprmx/android/sdk/webview/i;", "method": "a(Landroid/webkit/WebView;)V", "num": 78, "sink_class": "Ljava/net/URL;", "sink_method": "<init>(Ljava/lang/String;)V", "sink_values": ["about:blank"], "sources": ["UUID"], "returned_value": null}, {"smali_tag": "5485_78", "clss": "Lcom/hyprmx/android/sdk/webview/i;", "method": "a(Landroid/webkit/WebView;)V", "num": 78, "sink_class": "Ljava/net/URL;", "sink_method": "<init>(Ljava/lang/String;)V", "sink_values": ["about:blank"], "sources": ["UUID"], "returned_value": null}, {"smali_tag": "5485_78", "clss": "Lcom/hyprmx/android/sdk/webview/i;", "method": "a(Landroid/webkit/WebView;)V", "num": 78, "sink_class": "Ljava/net/URL;", "sink_method": "<init>(Ljava/lang/String;)V", "sink_values": ["about:blank"], "sources": ["UUID"], "returned_value": null}, {"smali_tag": "5485_78", "clss": "Lcom/hyprmx/android/sdk/webview/i;", "method": "a(Landroid/webkit/WebView;)V", "num": 78, "sink_class": "Ljava/net/URL;", "sink_method": "<init>(Ljava/lang/String;)V", "sink_values": ["about:blank"], "sources": ["UUID"], "returned_value": null}, {"smali_tag": "5485_78", "clss": "Lcom/hyprmx/android/sdk/webview/i;", "method": "a(Landroid/webkit/WebView;)V", "num": 78, "sink_class": "Ljava/net/URL;", "sink_method": "<init>(Ljava/lang/String;)V", "sink_values": ["about:blank"], "sources": ["UUID"], "returned_value": null}, {"smali_tag": "5485_78", "clss": "Lcom/hyprmx/android/sdk/webview/i;", "method": "a(Landroid/webkit/WebView;)V", "num": 78, "sink_class": "Ljava/net/URL;", "sink_method": "<init>(Ljava/lang/String;)V", "sink_values": ["about:blank"], "sources": ["UUID"], "returned_value": null}, {"smali_tag": "5485_78", "clss": "Lcom/hyprmx/android/sdk/webview/i;", "method": "a(Landroid/webkit/WebView;)V", "num": 78, "sink_class": "Ljava/net/URL;", "sink_method": "<init>(Ljava/lang/String;)V", "sink_values": ["about:blank"], "sources": ["UUID"], "returned_value": null}, {"smali_tag": "5485_78", "clss": "Lcom/hyprmx/android/sdk/webview/i;", "method": "a(Landroid/webkit/WebView;)V", "num": 78, "sink_class": "Ljava/net/URL;", "sink_method": "<init>(Ljava/lang/String;)V", "sink_values": ["about:blank"], "sources": ["UUID"], "returned_value": null}, {"smali_tag": "5485_78", "clss": "Lcom/hyprmx/android/sdk/webview/i;", "method": "a(Landroid/webkit/WebView;)V", "num": 78, "sink_class": "Ljava/net/URL;", "sink_method": "<init>(Ljava/lang/String;)V", "sink_values": ["about:blank"], "sources": ["UUID"], "returned_value": null}]
