project.emulator.get_num_leaks() = 2
Sources
[{'clss': 'Lcom/my/target/j4;',
 {'clss': 'Lcom/yandex/mobile/ads/impl/d80;', 'method': 'a()Ljava/lang/String;', 'name': ['UUID'], 'num': 136, 'source_class': 'Ljava/util/UUID;', 'source_method': 'toString()Ljava/lang/String;'},
 {'clss': 'Lcom/yandex/mobile/ads/impl/zs0;',
  'method': 'a(Ljava/lang/Object;Ljava/lang/String;[Ljava/lang/Object;)Ljava/lang/Object;',
  'name': ['AAID'],
  'num': 132,
  'source_class': 'Ljava/lang/reflect/Method;',
  'source_method': 'invoke(Ljava/lang/Object;[Ljava/lang/Object;)Ljava/lang/Object;'},
 {'clss': 'Lcom/yandex/mobile/ads/impl/gw;',
  'method': 'a(Lcom/yandex/mobile/ads/impl/q7;)Z',
  'name': ['AAID'],
  'num': 183,
  'source_class': 'Landroid/content/SharedPreferences;',
  'source_method': 'getString(Ljava/lang/String;Ljava/lang/String;)Ljava/lang/String;'},
 {'clss': 'Lio/bidmachine/SessionManager;', 'method': 'startNewSession()V', 'name': ['UUID'], 'num': 315, 'source_class': 'Ljava/util/UUID;', 'source_method': 'toString()Ljava/lang/String;'},
 {'clss': 'Lcom/appodeal/ads/utils/w;', 'method': '<init>(J)V', 'name': ['UUID'], 'num': 75, 'source_class': 'Ljava/util/UUID;', 'source_method': 'toString()Ljava/lang/String;'},
 {'clss': 'Lcom/appodeal/advertising/AdvertisingInfo$GoogleAdvertisingProfile;',
  'method': 'extractParams$apd_advertising(Landroid/content/Context;)V',
  'name': ['AAID'],
  'num': 109,
  'source_class': 'Ljava/lang/reflect/Method;',
  'source_method': 'invoke(Ljava/lang/Object;[Ljava/lang/Object;)Ljava/lang/Object;'},
 {'clss': 'Lcom/appodeal/advertising/AdvertisingInfo$AdvertisingProfile;',
  'method': 'toString()Ljava/lang/String;',
  'name': ['AAID'],
  'num': 291,
  'source_class': 'Ljava/lang/StringBuilder;',
  'source_method': 'toString()Ljava/lang/String;'},
 {'clss': 'Lcom/appodeal/ads/x4;',
  'method': 'a(Lcom/appodeal/ads/x4;Landroid/content/Context;Lcom/appodeal/consent/Consent;Ljava/lang/Boolean;Ljava/lang/String;Lkotlin/coroutines/Continuation;)Ljava/lang/Object;',
  'name': ['AAID'],
  'num': 1102,
  'source_class': 'Ljava/lang/String;',
  'source_method': 'valueOf(Ljava/lang/Object;)Ljava/lang/String;'},
 {'clss': 'Lcom/appodeal/ads/utils/Log;',
  'method': 'log(Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;Lcom/appodeal/ads/utils/Log$LogLevel;)V',
  'name': ['AAID'],
  'num': 216,
  'source_class': 'Ljava/lang/String;',
  'source_method': 'format(Ljava/lang/String;[Ljava/lang/Object;)Ljava/lang/String;'},
 {'clss': 'Lcom/appodeal/ads/x2;',
  'method': 'a(Lcom/appodeal/advertising/AdvertisingInfo$AdvertisingProfile;)Z',
  'name': ['AAID'],
  'num': 475,
  'source_class': 'Lcom/appodeal/advertising/AdvertisingInfo$AdvertisingProfile;',
  'source_method': 'getId()Ljava/lang/String;'},
 {'clss': 'Lcom/appodeal/advertising/AdvertisingInfo$AdvertisingProfile;', 'method': 'getId()Ljava/lang/String;', 'name': ['AAID'], 'num': 164, 'source_class': None, 'source_method': None},
 {'clss': 'Lcom/appodeal/consent/internal/c$b;',
  'method': 'invokeSuspend(Ljava/lang/Object;)Ljava/lang/Object;',
  'name': ['AAID'],
  'num': 139,
  'source_class': 'Lorg/json/JSONObject;',
  'source_method': 'toString()Ljava/lang/String;'},
 {'clss': 'Lcom/appodeal/ads/modules/libs/network/httpclients/a;',
  'method': 'enqueue-yxL6bBk(Lcom/appodeal/ads/modules/libs/network/HttpClient$Method;Ljava/lang/String;[BLkotlin/jvm/functions/Function1;Z)Ljava/lang/Object;',
  'name': ['AAID'],
  'num': 166,
  'source_class': 'Ljava/lang/StringBuilder;',
  'source_method': 'toString()Ljava/lang/String;'}]
Sinks
[{"smali_tag": "8134_345", "clss": "Lcom/yandex/mobile/ads/impl/fz;", "method": "a(Lcom/yandex/mobile/ads/impl/au0;Ljava/util/Map;)Lcom/yandex/mobile/ads/impl/yy;", "num": 345, "sink_class": "Ljava/net/URL;", "sink_method": "<init>(Ljava/lang/String;)V", "sink_values": ["https"], "sources": ["UUID"], "returned_value": null}, {"smali_tag": "34618_30", "clss": "Lcom/appodeal/ads/modules/libs/network/httpclients/d;", "method": "a(Lcom/appodeal/ads/modules/libs/network/httpclients/c;)Ljava/lang/Object;", "num": 30, "sink_class": "Ljava/net/URL;", "sink_method": "<init>(Ljava/lang/String;)V", "sink_values": ["https://a.appbaqend.com/consent/check"], "sources": ["UUID"], "returned_value": null}]
