project.emulator.get_num_leaks() = 2
Sources
[{'clss': 'Lcom/taboola/android/global_components/advertisingid/TBLAdvertisingIdInfo$AdvertisingInterface;',
  'source_method': 'toString()Ljava/lang/String;'},
 {'clss': 'Lcom/taboola/android/global_components/advertisingid/TBLAdvertisingIdInfo;',
  'method': 'getAdvertisingId()Ljava/lang/String;',
  'name': ['AAID'],
  'num': 425,
  'source_class': 'Ljava/lang/StringBuilder;',
  'source_method': 'toString()Ljava/lang/String;'},
 {'clss': 'Lcom/taboola/android/tblweb/TBLWebViewManager;',
  'method': 'getDeviceData()Ljava/lang/String;',
  'name': ['AAID'],
  'num': 1179,
  'source_class': 'Lorg/json/JSONObject;',
  'source_method': 'toString()Ljava/lang/String;'},
 {'clss': 'Lcom/taboola/android/tblweb/TBLInjectedObject;',
  'method': 'getDeviceData()Ljava/lang/String;',
  'name': ['AAID'],
  'num': 552,
  'source_class': 'Ljava/lang/StringBuilder;',
  'source_method': 'toString()Ljava/lang/String;'}]
Sinks
[{"smali_tag": "3387_427", "clss": "Lcom/taboola/lightnetwork/protocols/http/HttpRequest;", "method": "performRequest(Lcom/taboola/lightnetwork/protocols/http/HttpManager$NetworkResponse;)V", "num": 427, "sink_class": "Ljava/net/URL;", "sink_method": "<init>(Ljava/lang/String;)V", "sink_values": ["https://cdn.taboola.com/mobile-config/sdk-tester-demo/confV1_0/taboolaConfig.json?ui=tcib8a72-0dca-40ce-9892-b81d1f1924f3&appv=1.0&sdkv=3.0.0-22-187c2583-beta&osv=13"], "sources": ["UUID"], "returned_value": null}, {"smali_tag": "3387_427", "clss": "Lcom/taboola/lightnetwork/protocols/http/HttpRequest;", "method": "performRequest(Lcom/taboola/lightnetwork/protocols/http/HttpManager$NetworkResponse;)V", "num": 427, "sink_class": "Ljava/net/URL;", "sink_method": "<init>(Ljava/lang/String;)V", "sink_values": ["https://cdn.taboola.com/libtrc/tr5?data=%7B%0A%20%20%22device_id%22%3A%20%224a16ccc6-e9d6-4d9a-885a-6259b15a2aed%22%2C%0A%20%20%22event_type%22%3A%20%22UncaughtException%22%2C%0A%20%20%22time%22%3A%20%222023-10-09T20%3A12%3A08.386%2B0900%22%2C%0A%20%20%22app_version%22%3A%20%221.0%22%2C%0A%20%20%22appid%22%3A%20%22com.e.sdk_example_app_30%22%2C%0A%20%20%22sdk_version%22%3A%20%223.0.0-22-187c2583-beta%22%2C%0A%20%20%22app%22%3A%20%22Taboola%20Sample%20App%22%2C%0A%20%20%22model%22%3A%20%22Google%20sdk_gphone_x86_64%22%2C%0A%20%20%22os_name%22%3A%20%22Android%22%2C%0A%20%20%22os_version%22%3A%20%2213%22%2C%0A%20%20%22exceptionMessage%22%3A%20%22TBLClassic%20fetch%20request%20timed%20out.%22%2C%0A%20%20%22exceptionStackTrace%22%3A%20%22%5Bcom.taboola.android.TBLClassicFetchManager.reportTimeoutToKusto(TBLClassicFetchManager.java%3A132)%2C%20com.taboola.android.TBLClassicFetchManager.access%24200(TBLClassicFetchManager.java%3A22)%2C%20com.taboola.android.TBLClassicFetchManager%242.onResult(TBLClassicFetchManager.java%3A113)%2C%20com.taboola.android.TBLClassicUnit%244.run(TBLClassicUnit.java%3A790)%2C%20android.os.Handler.handleCallback(Handler.java%3A942)%2C%20android.os.Handler.dispatchMessage(Handler.java%3A99)%2C%20android.os.Looper.loopOnce(Looper.java%3A201)%2C%20android.os.Looper.loop(Looper.java%3A288)%2C%20android.app.ActivityThread.main(ActivityThread.java%3A7872)%2C%20java.lang.reflect.Method.invoke(Native%20Method)%2C%20com.android.internal.os.RuntimeInit%24MethodAndArgsCaller.run(RuntimeInit.java%3A548)%5D%22%0A%7D"], "sources": ["AAID"], "returned_value": null}]
